homeTeam,awayTeam,result,odds,date
Bodo/Glimt,Sandefjord,1:0,"['1.21', '6.81', '11.74']",2021-10-31
Valerenga,Brann,1:0,"['1.95', '3.72', '3.55']",2021-10-31
Viking,Sarpsborg 08,1:2,"['1.55', '4.32', '5.43']",2021-10-31
Odd,Mjondalen,2:2,"['1.65', '4.11', '4.80']",2021-10-31
Stromsgodset,Molde,6:0,"['4.71', '4.47', '1.60']",2021-10-31
Stabaek,Haugesund,2:1,"['2.83', '3.22', '2.52']",2021-10-31
Kristiansund,Tromso,1:1,"['2.12', '3.55', '3.27']",2021-10-30
Rosenborg,Lillestrom,1:3,"['1.61', '4.12', '5.13']",2021-10-30
Brann,Viking,0:2,"['2.30', '3.73', '2.76']",2021-10-28
Sarpsborg 08,Valerenga,2:1,"['2.24', '3.31', '3.21']",2021-10-28
Tromso,Odd,2:0,"['1.88', '3.56', '3.99']",2021-10-27
Sandefjord,Stromsgodset,2:0,"['2.13', '3.53', '3.23']",2021-10-27
Molde,Bodo/Glimt,0:2,"['1.91', '3.99', '3.50']",2021-10-27
Mjondalen,Kristiansund,5:0,"['3.27', '3.57', '2.11']",2021-10-27
Lillestrom,Stabaek,3:0,"['1.53', '4.21', '5.91']",2021-10-27
Haugesund,Rosenborg,0:0,"['2.65', '3.50', '2.51']",2021-10-27
Kristiansund,Sarpsborg 08,1:3,"['1.86', '3.71', '3.97']",2021-10-24
Odd,Brann,3:3,"['2.78', '3.53', '2.39']",2021-10-24
Rosenborg,Sandefjord,4:1,"['1.39', '4.95', '7.26']",2021-10-24
Stromsgodset,Bodo/Glimt,1:1,"['4.08', '4.27', '1.72']",2021-10-24
Tromso,Mjondalen,1:0,"['1.49', '4.22', '6.60']",2021-10-24
Valerenga,Haugesund,2:1,"['1.81', '3.78', '4.14']",2021-10-24
Viking,Lillestrom,5:1,"['1.61', '4.38', '4.83']",2021-10-23
Stabaek,Molde,0:3,"['5.83', '4.65', '1.49']",2021-10-23
Brann,Stabaek,1:1,"['1.41', '4.63', '7.35']",2021-10-17
Haugesund,Mjondalen,7:0,"['1.61', '3.91', '5.58']",2021-10-17
Rosenborg,Valerenga,2:2,"['1.87', '3.81', '3.78']",2021-10-17
Sandefjord,Odd,0:0,"['2.39', '3.42', '2.88']",2021-10-17
Stromsgodset,Viking,0:1,"['2.37', '3.84', '2.65']",2021-10-17
Bodo/Glimt,Sarpsborg 08,2:1,"['1.30', '5.65', '8.99']",2021-10-17
Lillestrom,Kristiansund,0:0,"['2.09', '3.55', '3.35']",2021-10-16
Molde,Tromso,3:0,"['1.34', '5.46', '7.75']",2021-10-16
Mjondalen,Brann,1:1,"['3.10', '3.46', '2.22']",2021-10-03
Tromso,Haugesund,2:0,"['2.08', '3.38', '3.54']",2021-10-03
Valerenga,Stromsgodset,3:0,"['1.74', '3.98', '4.27']",2021-10-03
Kristiansund,Rosenborg,1:0,"['2.39', '3.53', '2.78']",2021-10-03
Stabaek,Bodo/Glimt,0:3,"['6.96', '4.62', '1.42']",2021-10-03
Odd,Molde,1:3,"['3.49', '3.94', '1.92']",2021-10-03
Sarpsborg 08,Lillestrom,2:1,"['2.11', '3.54', '3.29']",2021-10-02
